Indiv_ID,Treat_ID,Treat_Date,LP_Survi,PE_Survi,L_Mass,P_Mass,A_Mass,LP_Devel,PE_Devel,Sex,Abdom_L,Abdom_W,Forew_L,Hindw_A,Fem_Fecun
A01,A,5/31/2018,1,1,0.00158,0.52942,0.20957,41,14,M,16.193,4.61,30.564,346.943,NA
A02,A,5/31/2018,1,1,0.00114,0.55602,0.37136,49,14,F,14.023,5.472,NA,NA,NA
A03,A,5/31/2018,1,1,0.00097,0.4944,0.21014,47,14,M,10.697,3.427,32.562,351.045,NA
A04,A,5/31/2018,1,1,0.00087,0.6756,0.28634,54,17,F,12.696,5.009,33.595,400.819,NA
A05,A,5/31/2018,1,1,0.00102,0.4874,0.20752,46,15,M,11.113,3.898,31.585,346.029,NA
A06,A,5/31/2018,1,1,0.00079,0.43997,0.19786,42,14,M,14.861,4.034,29.538,353.326,NA
A07,A,5/31/2018,1,1,0.00124,0.57721,0.24123,47,14,F,12.144,4.168,34.305,395.473,212
A08,A,5/31/2018,1,1,0.00095,0.44367,0.20333,48,13,M,12.924,4.804,29.715,294.955,NA
A09,A,5/31/2018,0,NA,0.00043,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
A10,A,5/31/2018,1,1,0.0007,0.53292,0.20306,48,13,M,14.738,4.672,31.821,346.843,NA
A11,A,5/31/2018,1,1,0.00119,0.65647,0.28422,53,16,F,13.055,4.853,33.083,391.917,NA
A12,A,5/31/2018,1,1,0.00214,0.46837,0.17256,41,14,M,12.095,3.603,32.241,347.075,NA
A13,A,5/31/2018,1,1,0.00103,0.62036,0.28223,49,14,F,12.472,5.14,35.347,430.688,NA
A14,A,5/31/2018,1,1,0.00068,0.66553,0.28921,61,16,F,14.793,4.881,35.463,461.802,NA
A15,A,5/31/2018,1,1,0.00091,0.52932,0.20874,53,14,M,13.711,4.159,32.326,323.763,NA
A16,A,5/31/2018,1,1,0.00094,0.36804,0.17875,44,14,M,12.35,4.154,29.049,280.343,NA
A17,A,5/31/2018,1,1,0.00169,0.52133,0.19293,40,14,M,17.339,4.534,30.951,365.606,NA
A18,A,5/31/2018,0,NA,0.0012,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
A19,A,5/31/2018,1,1,0.00096,0.53921,0.2123,58,16,M,15.732,4.247,31.455,361.221,NA
A20,A,5/31/2018,1,0,0.00123,0.43887,NA,46,NA,NA,NA,NA,NA,NA,NA
A21,A,6/2/2018,1,1,0.00096,0.48528,0.20726,46,14,M,13.962,4.247,30.792,328.069,NA
A22,A,6/2/2018,0,NA,0.00081,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
A23,A,6/2/2018,1,1,0.00081,0.56557,0.25186,52,16,F,11.516,5.172,31.61,347.417,NA
A24,A,6/2/2018,1,1,0.00066,0.5685,0.24544,51,16,F,12.154,4.63,36.86,448.175,351
A25,A,6/2/2018,1,1,0.00053,0.51783,0.25827,48,14,M,11.868,4.896,31.573,349.932,NA
A26,A,6/2/2018,1,1,0.00031,0.5868,0.28272,52,13,F,14.36,5.829,34.385,417.622,NA
A27,A,6/2/2018,1,1,0.00044,0.44152,0.20144,46,14,M,12.305,4.387,30.935,328.919,NA
A28,A,6/2/2018,1,1,0.00031,0.54757,0.22997,58,16,F,12.113,4.535,32.127,352.366,NA
A29,A,6/2/2018,1,1,0.00035,0.46571,0.18292,52,16,M,11.91,3.858,32.157,375.944,NA
A30,A,6/2/2018,1,1,0.0006,0.59241,0.30578,52,16,F,12.146,5.366,30.272,391.087,NA
A31,A,6/6/2018,1,1,0.00027,0.47326,0.20698,57,14,M,13.124,3.839,28.152,330.863,NA
A32,A,6/6/2018,1,1,0.00095,0.45018,0.20511,57,14,M,13.754,4.093,28.297,297.803,NA
A33,A,6/6/2018,1,0,0.00125,0.36818,NA,52,NA,NA,NA,NA,NA,NA,NA
A34,A,6/6/2018,1,1,0.00049,0.4539,0.15035,52,14,M,14.91,4.251,30.955,311.173,NA
A35,A,6/6/2018,1,1,0.00082,0.44963,0.17239,51,15,M,12.748,3.668,29.715,296.962,NA
A36,A,6/6/2018,1,1,0.00137,0.37403,0.17324,50,13,M,14.215,4.714,27.885,260.478,NA
A37,A,6/6/2018,0,NA,0.0017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
A38,A,6/6/2018,1,1,0.00048,0.40993,0.16077,48,13,M,12.373,3.363,26.931,259.3,NA
A39,A,6/6/2018,1,1,0.00111,0.57812,0.23941,53,14,F,12.044,3.752,31.653,376.598,NA
A40,A,6/6/2018,1,1,0.00127,0.6101,0.29741,52,16,F,14.46,5.409,32.463,357.898,321
C01,C,5/31/2018,1,0,0.00063,0.54446,NA,47,NA,NA,NA,NA,NA,NA,NA
C02,C,5/31/2018,1,1,0.00097,0.69885,0.26913,50,16,F,13.182,4.647,34.449,413.991,NA
C03,C,5/31/2018,1,1,0.00095,0.50847,0.24031,47,14,F,13.358,5.406,31.427,365.094,41
C04,C,5/31/2018,1,1,0.00093,0.46659,0.21671,46,15,M,11.266,4.426,31.124,331.003,NA
C05,C,5/31/2018,0,NA,0.00108,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
C06,C,5/31/2018,1,1,0.00057,0.53215,0.20212,47,14,M,11.604,3.815,29.683,318.758,NA
C07,C,5/31/2018,1,1,0.00076,0.5526,0.2481,47,14,F,15.042,4.523,33.642,387.146,0
C08,C,5/31/2018,1,1,0.0009,0.51442,0.24796,42,15,M,13.975,4.866,31.202,344.882,NA
C09,C,5/31/2018,1,1,0.00108,0.46819,0.21851,43,15,M,13.097,4.771,33.151,361.583,NA
C10,C,5/31/2018,1,1,0.00089,0.62229,0.33516,49,15,F,13.387,5.363,35.631,445.127,156
C11,C,5/31/2018,1,1,0.00119,0.44648,0.19701,43,15,M,15.525,4.307,31.454,315.942,NA
C12,C,5/31/2018,1,1,0.00068,0.67648,0.28267,54,15,F,13.428,4.937,34.439,451.15,NA
C13,C,5/31/2018,1,1,0.00059,0.66478,0.27694,55,16,F,11.899,4.873,34.82,391.228,287
C14,C,5/31/2018,1,1,0.00061,0.46395,0.19726,43,14,M,15.193,4.5,31.139,322.676,NA
C15,C,5/31/2018,1,1,0.00062,0.45035,0.17265,47,14,M,11.994,3.589,31.207,317.404,NA
C16,C,5/31/2018,1,1,0.00084,0.51772,0.21169,43,15,M,14.706,3.685,31.905,358.567,NA
C17,C,5/31/2018,1,1,0.00154,0.50149,0.19488,39,15,M,13.305,4.339,31.663,344.198,NA
C18,C,5/31/2018,1,1,0.00163,0.52072,0.17795,41,14,M,12.484,4.094,31.909,319.316,NA
C19,C,5/31/2018,1,1,0.00108,0.56908,0.27942,53,15,F,14.04,5.564,33.467,392.035,NA
C20,C,5/31/2018,1,1,0.00127,0.49938,0.19557,41,14,M,13.82,3.785,32.053,342.51,NA
C21,C,6/2/2018,1,1,0.00079,0.5891,0.28038,50,17,F,14.065,5.111,30.473,405.164,198
C22,C,6/2/2018,1,1,0.00049,0.45274,0.16275,45,14,M,12.128,3.616,29.684,302.449,NA
C23,C,6/2/2018,1,1,0.00084,0.51985,0.25052,48,14,F,14.022,5.074,NA,326.796,203
C24,C,6/2/2018,1,1,0.00071,0.60896,0.42657,48,15,F,NA,NA,35.641,434.858,6
C25,C,6/2/2018,1,1,0.00066,0.65799,0.29548,52,16,F,13.386,4.75,33.214,392.889,NA
C26,C,6/2/2018,1,1,0.00104,0.55829,0.25184,42,15,M,14.067,5.124,30.933,360.909,NA
C27,C,6/2/2018,1,1,0.00124,0.64002,0.30523,52,16,F,11.42,4.803,33.065,389.493,NA
C28,C,6/2/2018,1,1,0.00085,0.41569,0.16648,41,14,M,12.034,4.047,32.046,337.124,NA
C29,C,6/2/2018,1,1,0.00057,0.60471,0.27904,54,15,F,13.29,4.724,34.882,446.375,NA
C30,C,6/2/2018,1,1,0.00065,0.46371,0.20924,47,14,M,10.974,4.202,30.108,311.431,NA
C31,C,6/6/2018,1,1,0.00036,0.57714,0.32034,54,15,F,15.218,5.449,31.573,351.966,NA
C32,C,6/6/2018,1,1,0.00097,0.61963,0.31748,54,15,F,13.498,5.732,31.302,387.133,NA
C33,C,6/6/2018,1,1,0.00096,0.41924,0.16797,52,14,M,11.158,3.731,30.734,318.757,NA
C34,C,6/6/2018,1,1,0.00105,0.64823,0.27042,52,15,F,12.711,4.435,34.348,404.546,NA
C35,C,6/6/2018,1,1,0.00135,0.5873,0.21272,52,15,F,12.151,4.366,33.519,376.595,NA
C36,C,6/6/2018,0,NA,0.00024,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
C37,C,6/6/2018,0,NA,0.00031,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
C38,C,6/6/2018,1,1,0.00181,0.49203,0.18683,45,13,M,14.242,3.773,32.364,369.498,NA
C39,C,6/6/2018,0,NA,0.0018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
C40,C,6/6/2018,1,1,0.00131,0.57218,0.25589,48,14,F,NA,NA,32.298,361.381,0
CA01,CA,5/31/2018,1,1,0.0008,0.6563,0.40607,49,14,F,12.999,5.876,32.51,355.632,116
CA02,CA,5/31/2018,1,1,0.001,0.69007,0.26927,49,14,F,13.983,4.915,36.988,471.135,205
CA03,CA,5/31/2018,1,1,0.00078,0.54548,0.27936,43,14,M,15.105,4.646,32.533,356.627,NA
CA04,CA,5/31/2018,1,1,0.00108,0.42692,0.17032,42,13,M,14.607,3.9,29.361,299.149,NA
CA05,CA,5/31/2018,1,1,0.00134,0.55881,0.2233,47,14,F,12.871,3.943,31.993,356.219,291
CA06,CA,5/31/2018,0,NA,0.00102,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CA07,CA,5/31/2018,1,0,0.00116,0.70684,NA,45,NA,NA,NA,NA,NA,NA,NA
CA08,CA,5/31/2018,0,NA,0.00063,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CA09,CA,5/31/2018,1,1,0.00141,0.6529,0.39039,47,16,F,16.468,5.901,36.329,464.569,NA
CA10,CA,5/31/2018,1,1,0.00107,0.48424,0.19563,43,14,M,12.187,3.917,30.6,303.752,NA
CA11,CA,5/31/2018,1,1,0.00093,0.49303,0.17639,39,14,M,14.453,3.025,31.028,340.793,NA
CA12,CA,5/31/2018,0,NA,0.00079,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CA13,CA,5/31/2018,1,1,0.00129,0.47987,0.18518,41,14,M,13.077,3.686,30.168,308.212,NA
CA14,CA,5/31/2018,1,1,0.00098,0.51345,0.2123,46,15,M,14.045,3.824,32.265,347.563,NA
CA15,CA,5/31/2018,1,1,0.00163,0.5098,0.36784,46,14,M,NA,NA,29.055,310.473,NA
CA16,CA,5/31/2018,1,1,0.00168,0.48167,0.20181,43,14,M,13.312,3.647,29.942,317.651,NA
CA17,CA,5/31/2018,0,NA,0.00084,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CA18,CA,5/31/2018,1,1,0.00117,0.51058,0.19967,47,13,M,11.765,4.067,32.434,375.471,NA
CA19,CA,5/31/2018,1,1,0.00071,0.4486,0.16132,42,14,M,14.093,3.658,30.317,301.092,NA
CA20,CA,5/31/2018,0,NA,0.00068,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CA21,CA,6/2/2018,1,1,0.00075,0.61883,0.29122,48,15,F,13.054,5.078,35.044,423.596,NA
CA22,CA,6/2/2018,1,1,0.00041,0.59113,0.25307,54,15,F,13.362,4.854,30.926,371.42,NA
CA23,CA,6/2/2018,1,1,0.00045,0.57889,0.28347,47,15,F,14.126,5.06,34.677,426.76,NA
CA24,CA,6/2/2018,1,1,0.0007,0.50809,0.27485,45,14,F,14.545,5.278,34.585,357.334,NA
CA25,CA,6/2/2018,1,1,0.00109,0.71592,0.39567,49,14,F,14.746,5.567,35.758,412.067,NA
CA26,CA,6/2/2018,1,1,0.00087,0.45976,0.17686,41,14,M,14.106,4.229,31.682,360.629,NA
CA27,CA,6/2/2018,1,1,0.00071,0.46194,0.16565,46,14,M,12.221,3.593,30.019,318.451,NA
CA28,CA,6/2/2018,1,1,0.0008,0.48232,0.18072,41,14,M,15.495,4.144,31.313,337.987,NA
CA29,CA,6/2/2018,1,1,0.00092,0.73779,0.32797,52,16,F,11.992,5.944,35.887,469.949,NA
CA30,CA,6/2/2018,1,1,0.00069,0.55393,0.23905,53,14,F,13.079,5.148,34.821,382.573,NA
CA31,CA,6/6/2018,1,1,0.00132,0.57689,0.24577,53,14,F,12.842,4.637,37.567,488.237,NA
CA32,CA,6/6/2018,0,NA,0.00043,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CA33,CA,6/6/2018,1,1,0.00066,0.52843,0.19555,53,14,M,11.241,3.909,33.566,370.593,NA
CA34,CA,6/6/2018,0,NA,0.00065,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CA35,CA,6/6/2018,1,1,0.00054,0.62016,0.25095,56,16,F,13.546,4.573,34.218,403.492,NA
CA36,CA,6/6/2018,1,1,0.00127,0.52129,0.21787,48,14,M,11.861,4.593,32.316,334.964,NA
CA37,CA,6/6/2018,1,1,0.00155,0.55093,0.23711,45,14,M,15.615,4.431,32.363,374.447,NA
CA38,CA,6/6/2018,1,1,0.00176,0.55967,0.28215,50,16,F,14.999,5.672,31.633,356.873,NA
CA39,CA,6/6/2018,0,NA,0.00032,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CA40,CA,6/6/2018,1,1,0.00117,0.68886,0.31083,56,17,F,13.739,5.143,34.045,399.712,NA
CN01,CN,5/31/2018,1,1,0.00144,0.52006,0.18063,41,14,M,14.891,3.871,32.258,365.765,NA
CN02,CN,5/31/2018,1,1,0.00108,0.56761,0.23676,52,16,M,13.645,4.386,32.742,380.599,NA
CN03,CN,5/31/2018,0,NA,0.00072,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CN04,CN,5/31/2018,1,1,0.00113,0.54526,0.29965,47,16,F,13.551,5.508,31.541,352.795,NA
CN05,CN,5/31/2018,1,1,0.00064,0.41358,0.17396,40,14,M,14.211,4.049,29.537,280.652,NA
CN06,CN,5/31/2018,1,1,0.00066,0.62865,0.29547,48,15,F,11.705,5.778,36.143,429.358,75
CN07,CN,5/31/2018,1,1,0.00079,0.69875,0.29193,51,17,F,12.584,4.498,36.428,426.642,NA
CN08,CN,5/31/2018,1,1,0.00109,0.64804,0.30782,53,15,F,13.544,5.377,36.192,442.451,291
CN09,CN,5/31/2018,1,1,0.00102,0.48034,0.18142,43,14,M,13.247,4.058,30.132,316.057,NA
CN10,CN,5/31/2018,1,1,0.00137,0.52436,0.18523,41,15,M,14.487,3.911,31.729,331.352,NA
CN11,CN,5/31/2018,1,1,0.00107,0.45937,0.17547,41,15,M,13.957,3.932,28.591,309.555,NA
CN12,CN,5/31/2018,1,0,0.00095,0.48282,NA,45,NA,NA,NA,NA,NA,NA,NA
CN13,CN,5/31/2018,1,1,0.00065,0.62434,0.28367,54,14,F,13.804,4.92,36.001,465.887,NA
CN14,CN,5/31/2018,1,1,0.00102,0.50256,0.26279,48,13,M,13.989,4.247,31.53,348.614,NA
CN15,CN,5/31/2018,1,1,0.0008,0.48058,0.20064,42,14,M,11.958,3.675,31.469,312.167,NA
CN16,CN,5/31/2018,0,NA,0.00134,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CN17,CN,5/31/2018,1,1,0.00077,0.63167,0.24275,49,15,F,13.744,4.534,33.813,387.02,NA
CN18,CN,5/31/2018,1,1,0.00073,0.63558,0.32001,49,15,F,11.022,5.746,34.127,401.218,332
CN19,CN,5/31/2018,1,1,0.00089,0.45211,0.17606,41,15,M,15.291,3.354,31.262,334.562,NA
CN20,CN,5/31/2018,1,1,0.00087,0.52412,0.24458,44,14,M,15.255,4.702,33.105,374.46,NA
CN21,CN,6/2/2018,1,1,0.00072,0.51422,0.25074,59,16,F,13.726,4.505,32.234,357.143,NA
CN22,CN,6/2/2018,1,1,0.00048,0.62051,0.26157,53,15,F,14.572,4.31,34.351,432.047,NA
CN23,CN,6/2/2018,1,1,0.0008,0.53744,0.21586,43,14,M,13.486,4.332,32.331,351.683,NA
CN24,CN,6/2/2018,1,1,0.00058,0.54093,0.27755,48,15,F,11.672,5.055,33.356,384.492,0
CN25,CN,6/2/2018,1,1,0.00039,0.40583,0.17269,47,14,M,11.693,6.312,30.034,314.627,NA
CN26,CN,6/2/2018,1,1,0.0011,0.56417,0.26163,46,16,F,12.46,4.718,33.201,394.429,NA
CN27,CN,6/2/2018,0,NA,0.00055,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CN28,CN,6/2/2018,0,NA,0.00056,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CN29,CN,6/2/2018,1,1,0.00049,0.59702,0.33585,49,16,F,14.433,5.581,33.742,394.764,NA
CN30,CN,6/2/2018,1,1,0.00077,0.55442,0.23647,51,16,F,12.697,5.207,33.293,398.322,NA
CN31,CN,6/6/2018,1,1,0.00173,0.67058,0.30164,53,16,F,14.059,5.773,34.493,406.266,NA
CN32,CN,6/6/2018,1,1,0.00171,0.53794,0.2335,47,14,M,14.093,4.301,32.113,366.283,NA
CN33,CN,6/6/2018,1,1,0.00053,0.37194,0.14008,72,15,M,12.811,3.434,28.089,267.192,NA
CN34,CN,6/6/2018,1,0,0.00106,0.50564,NA,53,NA,NA,NA,NA,NA,NA,NA
CN35,CN,6/6/2018,1,1,0.00191,0.64526,0.28678,54,15,F,12.714,5.426,33.033,402.478,NA
CN36,CN,6/6/2018,0,NA,0.00043,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CN37,CN,6/6/2018,1,0,0.00212,0.5735,NA,55,NA,NA,NA,NA,NA,NA,NA
CN38,CN,6/6/2018,1,1,0.00125,0.62091,0.269,55,17,F,16.241,5.271,32.961,366.031,297
CN39,CN,6/6/2018,1,1,0.002,0.48024,0.21788,48,14,M,12.424,4.6,31.038,319.836,NA
CN40,CN,6/6/2018,1,1,0.00046,0.70626,0.31846,58,17,F,13.594,5.144,34.948,418.377,NA
F01,F,5/31/2018,1,1,0.0016,0.4015,0.14077,44,13,M,11.929,3.176,24.145,NA,NA
F02,F,5/31/2018,1,1,0.00124,0.42354,0.16173,43,14,M,14.831,3.682,31.58,335.614,NA
F03,F,5/31/2018,1,1,0.00092,0.59737,0.26324,52,17,F,13.152,4.755,33.806,394.135,NA
F04,F,5/31/2018,1,1,0.00053,0.5636,0.24021,53,15,F,12.82,4.721,32.792,372.952,NA
F05,F,5/31/2018,1,1,0.00141,0.46679,0.21985,50,14,F,13.607,5.352,29.902,298.536,NA
F06,F,5/31/2018,1,1,0.00106,0.46811,0.20959,44,14,M,13.87,4.523,33.006,376.065,NA
F07,F,5/31/2018,1,1,0.0006,0.61587,0.25797,54,14,F,12.968,4.929,36.196,411.993,NA
F08,F,5/31/2018,1,1,0.00042,0.50187,0.2223,52,16,F,11.773,4.164,33.153,387.961,NA
F09,F,5/31/2018,1,1,0.00124,0.47916,0.18636,46,15,M,13.781,3.383,31.246,333.757,NA
F10,F,5/31/2018,1,1,0.00052,0.51627,0.22988,52,16,F,12.676,5.119,33.678,396.956,NA
F11,F,5/31/2018,1,1,0.00054,0.55135,0.25596,50,15,M,11.23,4.119,31.842,347.692,NA
F12,F,5/31/2018,1,1,0.00072,0.51399,0.25923,48,14,M,14.405,4.881,29.193,314.646,NA
F13,F,5/31/2018,1,1,0.00063,0.61964,0.27619,56,16,F,12.52,4.751,33.098,401.653,NA
F14,F,5/31/2018,1,0,0.00096,0.58144,NA,55,NA,NA,NA,NA,NA,NA,NA
F15,F,5/31/2018,1,1,0.00142,0.57027,0.24115,46,16,F,10.376,4.312,33.088,306.341,NA
F16,F,5/31/2018,1,1,0.00065,0.60387,0.29784,52,17,F,12.85,5.463,34.44,426.555,NA
