Indiv_ID,Fem_ID,D_Survi
Z08.516,Z08,0
Z08.517,Z08,0
Z08.518,Z08,0
Z08.519,Z08,0
Z08.520,Z08,0
Z08.521,Z08,0
Z08.522,Z08,0
Z08.523,Z08,0
Z08.524,Z08,0
Z08.525,Z08,0
Z08.526,Z08,0
Z08.527,Z08,0
Z08.528,Z08,0
Z08.529,Z08,0
Z08.530,Z08,0
Z08.531,Z08,0
Z08.532,Z08,0
Z08.533,Z08,0
Z08.534,Z08,0
Z08.535,Z08,0
Z08.536,Z08,0
Z08.537,Z08,0
Z08.538,Z08,0
Z08.539,Z08,0
Z08.540,Z08,0
Z08.541,Z08,0
Z08.542,Z08,0
Z08.543,Z08,0
Z08.544,Z08,0
Z08.545,Z08,0
Z08.546,Z08,0
Z08.547,Z08,0
Z08.548,Z08,0
Z08.549,Z08,0
Z08.550,Z08,0
Z08.551,Z08,0
Z08.552,Z08,0
Z08.553,Z08,0
Z08.554,Z08,0
Z08.555,Z08,0
Z08.556,Z08,0
Z08.557,Z08,0
Z08.558,Z08,0
Z08.559,Z08,0
Z08.560,Z08,0
Z08.561,Z08,0
Z08.562,Z08,0
Z08.563,Z08,0
Z08.564,Z08,0
Z08.565,Z08,0
Z08.566,Z08,0
Z08.567,Z08,0
Z08.568,Z08,0
Z08.569,Z08,0
Z08.570,Z08,0
Z08.571,Z08,0
Z08.572,Z08,0
Z08.573,Z08,0
Z08.574,Z08,0
Z08.575,Z08,0
Z08.576,Z08,0
Z08.577,Z08,0
Z08.578,Z08,0
Z08.579,Z08,0
Z08.580,Z08,0
Z08.581,Z08,0
Z08.582,Z08,0
Z08.583,Z08,0
Z08.584,Z08,0
Z08.585,Z08,0
Z08.586,Z08,0
Z08.587,Z08,0
Z08.588,Z08,0
Z08.589,Z08,0
Z08.590,Z08,0
Z08.591,Z08,0
Z08.592,Z08,0
Z08.593,Z08,0
Z08.594,Z08,0
Z08.595,Z08,0
Z08.596,Z08,0
Z08.597,Z08,0
Z08.598,Z08,0
Z08.599,Z08,0
Z08.600,Z08,0
Z08.601,Z08,0
Z08.602,Z08,0
Z08.603,Z08,0
Z08.604,Z08,0
Z08.605,Z08,0
Z08.606,Z08,0
Z08.607,Z08,0
Z08.608,Z08,0
Z08.609,Z08,0
Z08.610,Z08,0
Z08.611,Z08,0
Z08.612,Z08,0
Z08.613,Z08,0
Z08.614,Z08,0
Z08.615,Z08,0
Z08.616,Z08,0
Z08.617,Z08,0
Z08.618,Z08,0
Z08.619,Z08,0
Z08.620,Z08,0
Z08.621,Z08,0
Z08.622,Z08,0
Z08.623,Z08,0
Z08.624,Z08,0
Z08.625,Z08,0
Z08.626,Z08,0
Z08.627,Z08,0
Z08.628,Z08,0
Z08.629,Z08,0
Z08.630,Z08,0
Z08.631,Z08,0
Z08.632,Z08,0
Z08.633,Z08,0
Z08.634,Z08,0
Z08.635,Z08,0
Z08.636,Z08,0
Z08.637,Z08,0
Z08.638,Z08,0
Z08.639,Z08,0
Z08.640,Z08,0
Z08.641,Z08,0
Z08.642,Z08,0
Z08.643,Z08,0
Z08.644,Z08,0
Z08.645,Z08,0
Z08.646,Z08,0
Z08.647,Z08,0
Z08.648,Z08,0
Z08.649,Z08,0
Z08.650,Z08,0
Z08.651,Z08,0
Z08.652,Z08,0
Z08.653,Z08,0
Z08.654,Z08,0
Z08.655,Z08,0
Z08.656,Z08,0
Z08.657,Z08,0
Z08.658,Z08,0
Z08.659,Z08,0
Z08.660,Z08,0
Z08.661,Z08,0
Z08.662,Z08,0
Z08.663,Z08,0
Z08.664,Z08,0
Z08.665,Z08,0
Z08.666,Z08,0
Z08.667,Z08,0
Z08.668,Z08,0
Z08.669,Z08,0
Z08.670,Z08,0
Z08.671,Z08,0
Z08.672,Z08,0
Z08.673,Z08,0
Z08.674,Z08,0
Z08.675,Z08,0
Z08.676,Z08,0
Z08.677,Z08,0
Z08.678,Z08,0
Z08.679,Z08,0
Z08.680,Z08,0
Z08.681,Z08,0
Z08.682,Z08,0
Z08.683,Z08,0
Z08.684,Z08,0
Z08.685,Z08,0
Z08.686,Z08,0
Z08.687,Z08,0
Z08.688,Z08,0
Z08.689,Z08,0
Z08.690,Z08,0
Z08.691,Z08,0
Z08.692,Z08,0
Z08.693,Z08,0
Z08.694,Z08,0
Z08.695,Z08,0
Z08.696,Z08,0
Z08.697,Z08,0
Z08.698,Z08,0
Z08.699,Z08,0
Z08.700,Z08,0
Z08.701,Z08,0
Z08.702,Z08,0
Z08.703,Z08,0
Z08.704,Z08,0
Z08.705,Z08,0
Z08.706,Z08,0
Z08.707,Z08,0
Z08.708,Z08,0
Z08.709,Z08,0
Z08.710,Z08,0
Z08.711,Z08,0
Z08.712,Z08,0
Z08.713,Z08,0
Z08.714,Z08,0
Z08.715,Z08,0
Z08.716,Z08,0
Z08.717,Z08,0
Z08.718,Z08,0
Z08.719,Z08,0
Z08.720,Z08,0
Z08.721,Z08,0
Z08.722,Z08,0
Z08.723,Z08,0
Z08.724,Z08,0
Z08.725,Z08,0
Z08.726,Z08,0
Z08.727,Z08,0
Z08.728,Z08,0
Z08.729,Z08,0
Z08.730,Z08,0
Z08.731,Z08,0
Z08.732,Z08,0
Z08.733,Z08,0
Z08.734,Z08,0
Z09.01,Z09,1
Z09.02,Z09,1
Z09.03,Z09,1
Z09.04,Z09,1
Z09.05,Z09,1
Z09.06,Z09,1
Z09.07,Z09,1
Z09.08,Z09,1
Z09.09,Z09,1
Z09.10,Z09,1
Z09.11,Z09,1
Z09.12,Z09,1
Z09.13,Z09,1
Z09.14,Z09,1
Z09.15,Z09,1
Z09.16,Z09,1
Z09.17,Z09,1
Z09.18,Z09,1
Z09.19,Z09,1
Z09.20,Z09,1
Z09.21,Z09,1
Z09.22,Z09,1
Z09.23,Z09,1
Z09.24,Z09,1
Z09.25,Z09,1
Z09.26,Z09,1
Z09.27,Z09,1
Z09.28,Z09,1
Z09.29,Z09,1
Z09.30,Z09,1
Z09.31,Z09,1
Z09.32,Z09,1
Z09.33,Z09,1
Z09.34,Z09,1
Z09.35,Z09,1
Z09.36,Z09,1
Z09.37,Z09,1
Z09.38,Z09,1
Z09.39,Z09,1
Z09.40,Z09,1
Z09.41,Z09,1
Z09.42,Z09,1
Z09.43,Z09,1
Z09.44,Z09,1
Z09.45,Z09,1
Z09.46,Z09,1
Z09.47,Z09,1
Z09.48,Z09,1
Z09.49,Z09,1
Z09.50,Z09,1
Z09.51,Z09,1
Z09.52,Z09,1
Z09.53,Z09,1
Z09.54,Z09,1
Z09.55,Z09,1
Z09.56,Z09,1
Z09.57,Z09,1
Z09.58,Z09,1
Z09.59,Z09,1
Z09.60,Z09,1
Z09.61,Z09,1
Z09.62,Z09,1
Z09.63,Z09,1
Z09.64,Z09,1
Z09.65,Z09,1
Z09.66,Z09,1
Z09.67,Z09,1
Z09.68,Z09,1
Z09.69,Z09,1
Z09.70,Z09,1
Z09.71,Z09,1
Z09.72,Z09,1
Z09.73,Z09,1
Z09.74,Z09,1
Z09.75,Z09,1
Z09.76,Z09,1
Z09.77,Z09,1
Z09.78,Z09,1
Z09.79,Z09,1
Z09.80,Z09,1
Z09.81,Z09,1
Z09.82,Z09,1
Z09.83,Z09,1
Z09.84,Z09,1
Z09.85,Z09,1
Z09.86,Z09,1
Z09.87,Z09,1
Z09.88,Z09,1
Z09.89,Z09,1
Z09.90,Z09,1
Z09.91,Z09,1
Z09.92,Z09,1
Z09.93,Z09,1
Z09.94,Z09,1
Z09.95,Z09,1
Z09.96,Z09,1
Z09.97,Z09,1
Z09.98,Z09,1
Z09.99,Z09,1
Z09.100,Z09,1
Z09.101,Z09,1
Z09.102,Z09,1
Z09.103,Z09,1
Z09.104,Z09,1
Z09.105,Z09,1
Z09.106,Z09,1
Z09.107,Z09,1
Z09.108,Z09,1
Z09.109,Z09,1
Z09.110,Z09,1
Z09.111,Z09,1
Z09.112,Z09,1
Z09.113,Z09,1
Z09.114,Z09,1
Z09.115,Z09,1
Z09.116,Z09,1
Z09.117,Z09,1
Z09.118,Z09,1
Z09.119,Z09,1
Z09.120,Z09,1
Z09.121,Z09,1
Z09.122,Z09,1
Z09.123,Z09,1
Z09.124,Z09,1
Z09.125,Z09,1
Z09.126,Z09,1
Z09.127,Z09,1
Z09.128,Z09,1
Z09.129,Z09,1
Z09.130,Z09,1
Z09.131,Z09,1
Z09.132,Z09,1
Z09.133,Z09,1
Z09.134,Z09,1
Z09.135,Z09,1
Z09.136,Z09,1
Z09.137,Z09,1
Z09.138,Z09,1
Z09.139,Z09,1
Z09.140,Z09,1
Z09.141,Z09,1
Z09.142,Z09,1
Z09.143,Z09,1
Z09.144,Z09,1
Z09.145,Z09,1
Z09.146,Z09,1
Z09.147,Z09,1
Z09.148,Z09,1
Z09.149,Z09,1
Z09.150,Z09,1
Z09.151,Z09,1
Z09.152,Z09,1
Z09.153,Z09,1
Z09.154,Z09,1
Z09.155,Z09,1
Z09.156,Z09,1
Z09.157,Z09,1
Z09.158,Z09,1
Z09.159,Z09,1
Z09.160,Z09,1
Z09.161,Z09,1
Z09.162,Z09,1
Z09.163,Z09,1
Z09.164,Z09,1
Z09.165,Z09,1
Z09.166,Z09,1
Z09.167,Z09,1
Z09.168,Z09,1
Z09.169,Z09,1
Z09.170,Z09,1
Z09.171,Z09,1
Z09.172,Z09,1
Z09.173,Z09,1
Z09.174,Z09,1
Z09.175,Z09,1
Z09.176,Z09,1
Z09.177,Z09,1
Z09.178,Z09,1
Z09.179,Z09,1
Z09.180,Z09,1
Z09.181,Z09,1
Z09.182,Z09,1
Z09.183,Z09,1
Z09.184,Z09,1
Z09.185,Z09,1
Z09.186,Z09,1
Z09.187,Z09,1
Z09.188,Z09,1
Z09.189,Z09,1
Z09.190,Z09,1
Z09.191,Z09,1
Z09.192,Z09,1
Z09.193,Z09,1
Z09.194,Z09,1
Z09.195,Z09,1
Z09.196,Z09,1
Z09.197,Z09,1
Z09.198,Z09,1
Z09.199,Z09,1
Z09.200,Z09,1
Z09.201,Z09,1
Z09.202,Z09,1
Z09.203,Z09,1
Z09.204,Z09,1
Z09.205,Z09,1
Z09.206,Z09,1
Z09.207,Z09,1
Z09.208,Z09,1
Z09.209,Z09,1
Z09.210,Z09,1
Z09.211,Z09,1
Z09.212,Z09,1
Z09.213,Z09,1
Z09.214,Z09,1
Z09.215,Z09,1
Z09.216,Z09,1
Z09.217,Z09,1
Z09.218,Z09,1
Z09.219,Z09,1
Z09.220,Z09,1
Z09.221,Z09,1
Z09.222,Z09,1
Z09.223,Z09,1
Z09.224,Z09,1
Z09.225,Z09,1
Z09.226,Z09,1
Z09.227,Z09,1
Z09.228,Z09,1
Z09.229,Z09,1
Z09.230,Z09,0
Z09.231,Z09,0
Z09.232,Z09,0
Z09.233,Z09,0
Z09.234,Z09,0
Z09.235,Z09,0
Z09.236,Z09,0
Z09.237,Z09,0
Z09.238,Z09,0
Z09.239,Z09,0
Z09.240,Z09,0
Z09.241,Z09,0
Z09.242,Z09,0
Z09.243,Z09,0
Z09.244,Z09,0
Z09.245,Z09,0
Z09.246,Z09,0
Z09.247,Z09,0
Z09.248,Z09,0
Z09.249,Z09,0
Z09.250,Z09,0
Z09.251,Z09,0
Z09.252,Z09,0
Z09.253,Z09,0
Z09.254,Z09,0
Z09.255,Z09,0
Z09.256,Z09,0
Z09.257,Z09,0
Z09.258,Z09,0
Z09.259,Z09,0
Z09.260,Z09,0
Z09.261,Z09,0
Z09.262,Z09,0
Z09.263,Z09,0
Z09.264,Z09,0
Z09.265,Z09,0
Z09.266,Z09,0
Z09.267,Z09,0
Z09.268,Z09,0
Z09.269,Z09,0
Z09.270,Z09,0
Z09.271,Z09,0
Z09.272,Z09,0
Z09.273,Z09,0
Z09.274,Z09,0
Z09.275,Z09,0
Z09.276,Z09,0
Z09.277,Z09,0
Z09.278,Z09,0
Z09.279,Z09,0
Z09.280,Z09,0
Z09.281,Z09,0
Z09.282,Z09,0
Z09.283,Z09,0
Z09.284,Z09,0
Z09.285,Z09,0
Z09.286,Z09,0
Z09.287,Z09,0
Z09.288,Z09,0
Z09.289,Z09,0
Z09.290,Z09,0
Z09.291,Z09,0
Z09.292,Z09,0
Z09.293,Z09,0
Z09.294,Z09,0
Z09.295,Z09,0
Z09.296,Z09,0
Z09.297,Z09,0
Z09.298,Z09,0
Z09.299,Z09,0
Z09.300,Z09,0
Z09.301,Z09,0
Z09.302,Z09,0
Z09.303,Z09,0
Z09.304,Z09,0
Z09.305,Z09,0
Z09.306,Z09,0
Z09.307,Z09,0
Z09.308,Z09,0
Z09.309,Z09,0
Z09.310,Z09,0
Z09.311,Z09,0
Z09.312,Z09,0
Z09.313,Z09,0
Z09.314,Z09,0
Z09.315,Z09,0
Z09.316,Z09,0
Z09.317,Z09,0
Z09.318,Z09,0
Z09.319,Z09,0
Z09.320,Z09,0
Z09.321,Z09,0
Z09.322,Z09,0
Z09.323,Z09,0
Z09.324,Z09,0
Z09.325,Z09,0
Z09.326,Z09,0
Z09.327,Z09,0
Z09.328,Z09,0
Z09.329,Z09,0
Z09.330,Z09,0
Z09.331,Z09,0
Z09.332,Z09,0
Z09.333,Z09,0
Z09.334,Z09,0
Z09.335,Z09,0
Z09.336,Z09,0
Z09.337,Z09,0
Z09.338,Z09,0
Z09.339,Z09,0
Z09.340,Z09,0
Z09.341,Z09,0
Z09.342,Z09,0
Z09.343,Z09,0
Z09.344,Z09,0
Z09.345,Z09,0
Z09.346,Z09,0
Z09.347,Z09,0
Z09.348,Z09,0
Z09.349,Z09,0
Z09.350,Z09,0
Z09.351,Z09,0
Z09.352,Z09,0
Z09.353,Z09,0
Z09.354,Z09,0
Z09.355,Z09,0
Z09.356,Z09,0
Z09.357,Z09,0
Z09.358,Z09,0
Z09.359,Z09,0
Z09.360,Z09,0
Z09.361,Z09,0
Z09.362,Z09,0
Z09.363,Z09,0
Z09.364,Z09,0
Z09.365,Z09,0
Z09.366,Z09,0
Z09.367,Z09,0
Z09.368,Z09,0
Z09.369,Z09,0
Z09.370,Z09,0
Z09.371,Z09,0
Z09.372,Z09,0
Z09.373,Z09,0
Z09.374,Z09,0
Z09.375,Z09,0
Z09.376,Z09,0
Z09.377,Z09,0
Z09.378,Z09,0
Z09.379,Z09,0
Z09.380,Z09,0
Z09.381,Z09,0
Z09.382,Z09,0
Z09.383,Z09,0
Z09.384,Z09,0
Z09.385,Z09,0
Z09.386,Z09,0
Z09.387,Z09,0
Z09.388,Z09,0
Z09.389,Z09,0
Z09.390,Z09,0
Z09.391,Z09,0
Z09.392,Z09,0
Z09.393,Z09,0
Z09.394,Z09,0
Z09.395,Z09,0
Z09.396,Z09,0
Z09.397,Z09,0
Z09.398,Z09,0
Z09.399,Z09,0
Z09.400,Z09,0
Z09.401,Z09,0
Z09.402,Z09,0
Z09.403,Z09,0
Z09.404,Z09,0
Z09.405,Z09,0
Z09.406,Z09,0
Z09.407,Z09,0
Z09.408,Z09,0
Z09.409,Z09,0
Z09.410,Z09,0
Z09.411,Z09,0
Z09.412,Z09,0
Z09.413,Z09,0
Z09.414,Z09,0
Z09.415,Z09,0
Z09.416,Z09,0
Z09.417,Z09,0
Z09.418,Z09,0
Z09.419,Z09,0
Z09.420,Z09,0
Z09.421,Z09,0
Z09.422,Z09,0
Z09.423,Z09,0
Z09.424,Z09,0
Z09.425,Z09,0
Z09.426,Z09,0
Z09.427,Z09,0
Z09.428,Z09,0
Z09.429,Z09,0
Z09.430,Z09,0
Z09.431,Z09,0
Z09.432,Z09,0
Z09.433,Z09,0
Z09.434,Z09,0
Z09.435,Z09,0
Z09.436,Z09,0
Z09.437,Z09,0
Z09.438,Z09,0
Z09.439,Z09,0
Z09.440,Z09,0
Z09.441,Z09,0
Z09.442,Z09,0
Z09.443,Z09,0
Z09.444,Z09,0
Z09.445,Z09,0
Z09.446,Z09,0
Z09.447,Z09,0
Z09.448,Z09,0
Z09.449,Z09,0
Z09.450,Z09,0
Z09.451,Z09,0
Z09.452,Z09,0
Z09.453,Z09,0
Z09.454,Z09,0
Z09.455,Z09,0
Z09.456,Z09,0
Z09.457,Z09,0
Z09.458,Z09,0
Z09.459,Z09,0
Z09.460,Z09,0
Z09.461,Z09,0
Z09.462,Z09,0
Z09.463,Z09,0
Z09.464,Z09,0
Z09.465,Z09,0
Z09.466,Z09,0
Z09.467,Z09,0
Z09.468,Z09,0
Z09.469,Z09,0
Z09.470,Z09,0
Z09.471,Z09,0
Z09.472,Z09,0
Z09.473,Z09,0
Z09.474,Z09,0
Z09.475,Z09,0
Z09.476,Z09,0
Z09.477,Z09,0
Z09.478,Z09,0
Z09.479,Z09,0
Z09.480,Z09,0
Z09.481,Z09,0
Z09.482,Z09,0
Z09.483,Z09,0
Z09.484,Z09,0
Z09.485,Z09,0
Z09.486,Z09,0
Z09.487,Z09,0
Z09.488,Z09,0
Z09.489,Z09,0
Z09.490,Z09,0
Z09.491,Z09,0
Z09.492,Z09,0
Z09.493,Z09,0
Z09.494,Z09,0
Z09.495,Z09,0
Z09.496,Z09,0
Z09.497,Z09,0
Z09.498,Z09,0
Z09.499,Z09,0
Z09.500,Z09,0
Z09.501,Z09,0
Z09.502,Z09,0
Z09.503,Z09,0
Z09.504,Z09,0
Z09.505,Z09,0
Z09.506,Z09,0
Z09.507,Z09,0
Z09.508,Z09,0
Z09.509,Z09,0
Z09.510,Z09,0
Z09.511,Z09,0
Z09.512,Z09,0
Z09.513,Z09,0
Z09.514,Z09,0
Z09.515,Z09,0
Z09.516,Z09,0
Z09.517,Z09,0
Z09.518,Z09,0
Z09.519,Z09,0
Z09.520,Z09,0
Z09.521,Z09,0
Z09.522,Z09,0
Z09.523,Z09,0
Z09.524,Z09,0
Z09.525,Z09,0
Z09.526,Z09,0
Z09.527,Z09,0
Z09.528,Z09,0
Z09.529,Z09,0
Z09.530,Z09,0
Z09.531,Z09,0
Z09.532,Z09,0
Z09.533,Z09,0
Z09.534,Z09,0
Z09.535,Z09,0
Z09.536,Z09,0
Z09.537,Z09,0
Z09.538,Z09,0
Z09.539,Z09,0
Z09.540,Z09,0
Z09.541,Z09,0
Z09.542,Z09,0
Z09.543,Z09,0
Z09.544,Z09,0
Z09.545,Z09,0
Z09.546,Z09,0
Z09.547,Z09,0
Z09.548,Z09,0
Z09.549,Z09,0
Z09.550,Z09,0
Z09.551,Z09,0
Z09.552,Z09,0
Z09.553,Z09,0
Z09.554,Z09,0
Z09.555,Z09,0
Z09.556,Z09,0
Z09.557,Z09,0
Z09.558,Z09,0
Z09.559,Z09,0
Z09.560,Z09,0
Z09.561,Z09,0
Z09.562,Z09,0
Z09.563,Z09,0
Z09.564,Z09,0
Z09.565,Z09,0
Z09.566,Z09,0
Z09.567,Z09,0
Z09.568,Z09,0
Z09.569,Z09,0
Z09.570,Z09,0
Z09.571,Z09,0
Z09.572,Z09,0
Z09.573,Z09,0
Z09.574,Z09,0
Z09.575,Z09,0
Z09.576,Z09,0
Z09.577,Z09,0
Z09.578,Z09,0
Z09.579,Z09,0
Z09.580,Z09,0
Z09.581,Z09,0
Z09.582,Z09,0
Z09.583,Z09,0
Z09.584,Z09,0
Z09.585,Z09,0
Z09.586,Z09,0
Z09.587,Z09,0
Z09.588,Z09,0
Z09.589,Z09,0
Z09.590,Z09,0
Z09.591,Z09,0
Z09.592,Z09,0
Z09.593,Z09,0
Z09.594,Z09,0
Z09.595,Z09,0
Z09.596,Z09,0
Z09.597,Z09,0
Z09.598,Z09,0
Z09.599,Z09,0
Z09.600,Z09,0
Z09.601,Z09,0
Z09.602,Z09,0
Z09.603,Z09,0
Z09.604,Z09,0
Z09.605,Z09,0
Z09.606,Z09,0
Z09.607,Z09,0
Z09.608,Z09,0
Z09.609,Z09,0
Z09.610,Z09,0
Z09.611,Z09,0
Z09.612,Z09,0
Z09.613,Z09,0
Z09.614,Z09,0
Z09.615,Z09,0
Z09.616,Z09,0
Z09.617,Z09,0
Z09.618,Z09,0
Z09.619,Z09,0
Z09.620,Z09,0
Z09.621,Z09,0
Z09.622,Z09,0
Z09.623,Z09,0
Z09.624,Z09,0
Z09.625,Z09,0
Z09.626,Z09,0
Z09.627,Z09,0
Z09.628,Z09,0
Z09.629,Z09,0
Z09.630,Z09,0
Z09.631,Z09,0
Z09.632,Z09,0
Z09.633,Z09,0
Z09.634,Z09,0
Z09.635,Z09,0
Z09.636,Z09,0
Z09.637,Z09,0
Z09.638,Z09,0
Z09.639,Z09,0
Z09.640,Z09,0
Z09.641,Z09,0
Z09.642,Z09,0
Z09.643,Z09,0
Z09.644,Z09,0
Z09.645,Z09,0
Z09.646,Z09,0
Z09.647,Z09,0
Z09.648,Z09,0
Z09.649,Z09,0
Z09.650,Z09,0
Z09.651,Z09,0
Z09.652,Z09,0
Z09.653,Z09,0
Z09.654,Z09,0
Z09.655,Z09,0
Z09.656,Z09,0
Z09.657,Z09,0
Z09.658,Z09,0
Z09.659,Z09,0
Z09.660,Z09,0
Z09.661,Z09,0
Z09.662,Z09,0
Z09.663,Z09,0
Z09.664,Z09,0
Z09.665,Z09,0
Z09.666,Z09,0
Z09.667,Z09,0
Z09.668,Z09,0
Z09.669,Z09,0
Z09.670,Z09,0
Z09.671,Z09,0
Z09.672,Z09,0
Z09.673,Z09,0
Z09.674,Z09,0
Z09.675,Z09,0
Z09.676,Z09,0
Z09.677,Z09,0
Z09.678,Z09,0
Z09.679,Z09,0
Z09.680,Z09,0
Z10.01,Z10,1
Z10.02,Z10,1
Z10.03,Z10,1
Z10.04,Z10,1
Z10.05,Z10,1
Z10.06,Z10,1
Z10.07,Z10,1
Z10.08,Z10,1
Z10.09,Z10,1
Z10.10,Z10,1
Z10.11,Z10,1
Z10.12,Z10,1
Z10.13,Z10,1
Z10.14,Z10,1
Z10.15,Z10,1
Z10.16,Z10,1
Z10.17,Z10,1
Z10.18,Z10,1
Z10.19,Z10,1
Z10.20,Z10,1
Z10.21,Z10,1
Z10.22,Z10,1
Z10.23,Z10,1
Z10.24,Z10,1
Z10.25,Z10,1
Z10.26,Z10,1
Z10.27,Z10,1
Z10.28,Z10,1
Z10.29,Z10,1
Z10.30,Z10,1
Z10.31,Z10,1
Z10.32,Z10,1
Z10.33,Z10,1
Z10.34,Z10,1
Z10.35,Z10,1
Z10.36,Z10,1
Z10.37,Z10,1
Z10.38,Z10,1
Z10.39,Z10,1
Z10.40,Z10,1
Z10.41,Z10,1
Z10.42,Z10,1
Z10.43,Z10,1
Z10.44,Z10,1
Z10.45,Z10,1
Z10.46,Z10,1
Z10.47,Z10,1
Z10.48,Z10,1
Z10.49,Z10,1
Z10.50,Z10,1
Z10.51,Z10,1
Z10.52,Z10,1
